Number;Start time in milliseconds;End time in milliseconds;"Text"
227;998914;1002001;"<c.bg_transparent>न ही भूखे, न भरे पेट,</c.bg_transparent>"
228;1002960;1007089;"<c.bg_transparent>न ही किसी के साथ न अकेले।</c.bg_transparent>"
229;1009133;1011510;"<c.bg_transparent>क्या सब याद रख सकते हो, एक आँख वाले?</c.bg_transparent>"
230;1015806;1017307;"<c.bg_transparent>साधु ने आपको क्या बताया?</c.bg_transparent>"
231;1018559;1021729;"<c.bg_transparent>वह बोला कि यह सही है</c.bg_transparent>
<c.bg_transparent>कि रैगनार किसी खतरे में है।</c.bg_transparent>"
232;1023439;1024690;"<c.bg_transparent>किस से?</c.bg_transparent>"
233;1026400;1027693;"<c.bg_transparent>मुझे नहीं पता।</c.bg_transparent>"
234;1035367;1036618;"<c.bg_transparent>आपको क्या लगता है?</c.bg_transparent>"
235;1043792;1046170;"<c.bg_transparent>मुझे लगता कि उसे खुद से खतरा है।</c.bg_transparent>"
236;1053719;1056722;"<c.bg_transparent>-क्या तुमने पहले कभी एगड्रासील देखा है?</c.bg_transparent>
<c.bg_transparent>-नहीं।</c.bg_transparent>"
237;1067941;1069735;"<c.bg_transparent>तो, अर्ल रैगनार,</c.bg_transparent>"
238;1069818;1071695;"<c.bg_transparent>जैसे तुमने चाहा मैं वैसे आई।</c.bg_transparent>"
239;1072029;1074281;"<c.bg_transparent>न कपड़ों में न बिना कपड़ों के,</c.bg_transparent>"
240;1074490;1076450;"<c.bg_transparent>न भूखे न भरे पेट,</c.bg_transparent>"
241;1076867;1079495;"<c.bg_transparent>न अकेले न ही किसी के साथ।</c.bg_transparent>"
242;1080454;1082039;"<c.bg_transparent>क्या मैं तुम्हारी परीक्षा में सफल हुई?</c.bg_transparent>"
243;1082623;1084208;"<c.bg_transparent>मैं तुमसे माफी मांगता हूँ।</c.bg_transparent>"
244;1084666;1085918;"<c.bg_transparent>मैं स्वीकार करती हूँ।</c.bg_transparent>"
245;1092591;1096095;"<c.bg_transparent>क्या मैं तुम्हें नमक वाली</c.bg_transparent>
<c.bg_transparent>बेस्वाद मछली का प्रस्ताव दे सकता हूँ?</c.bg_transparent>"
246;1098388;1099848;"<c.bg_transparent>मैं खाने को बेताब हूँ।</c.bg_transparent>"
247;1100641;1102434;"<c.bg_transparent>ताज़ा मछली से ऊब भी सकते हैं।</c.bg_transparent>"
248;1106271;1107356;"<c.bg_transparent>आओ।</c.bg_transparent>"
249;1119701;1121245;"<c.bg_transparent>कृपया बैठो।</c.bg_transparent>"
250;1124456;1125833;"<c.bg_transparent>मैं तुम्हारा नाम पूछ सकता हूँ?</c.bg_transparent>"
251;1126583;1128168;"<c.bg_transparent>मेरा नाम ऐसलॉग है।</c.bg_transparent>"
252;1129378;1131922;"<c.bg_transparent>हम महान प्रभूर्ज वृक्ष देखने जा रहे हैं।</c.bg_transparent>"
253;1133132;1134216;"<c.bg_transparent>बिल्कुल।</c.bg_transparent>"
254;1135634;1137177;"<c.bg_transparent>तुम हमारे साथ चल सकती हो।</c.bg_transparent>"
255;1142182;1144601;"<c.bg_transparent>साथ चलोगी, ऐसलॉग?</c.bg_transparent>"
256;1159116;1161160;"<c.bg_transparent>-सिग्गी, क्या हुआ?</c.bg_transparent>
<c.bg_transparent>-नहीं, कुछ नहीं।</c.bg_transparent>"
257;1165414;1167791;"<c.bg_transparent>मैं कुछ दिन पहले एक रिश्तेदार से मिली।</c.bg_transparent>"
258;1168625;1170586;"<c.bg_transparent>उसने हाल ही में</c.bg_transparent>
<c.bg_transparent>अपने जवान बेटे को दफ़नाया था।</c.bg_transparent>"
259;1171587;1172963;"<c.bg_transparent>वह कैसे मरा?</c.bg_transparent>"
260;1176091;1179219;"<c.bg_transparent>वह ठीक था, और अगले दिन,</c.bg_transparent>
<c.bg_transparent>उसे बुख़ार हो गया</c.bg_transparent>"
261;1179303;1183640;"<c.bg_transparent>जिससे उसे पसीना आने लगा</c.bg_transparent>
<c.bg_transparent>और वह रात को रोने लगा, और अगले दिन...</c.bg_transparent>"
262;1185142;1186643;"<c.bg_transparent>उसने उसे दफ़ना दिया।</c.bg_transparent>"
263;1246578;1248455;"<c.bg_transparent>पर अगर यह ऐगड्रासील है,</c.bg_transparent>"
264;1248830;1252793;"<c.bg_transparent>तो यह वही वृक्ष होना चाहिए जिस पर एक बार</c.bg_transparent>
<c.bg_transparent>ओडिन देवता ने खुद को लटकाया था।</c.bg_transparent>"
265;1254169;1255087;"<c.bg_transparent>क्यों नहीं?</c.bg_transparent>"
266;1256296;1257798;"<c.bg_transparent>हर चीज़ मुमकिन है।</c.bg_transparent>"
267;1271687;1277150;"<c.bg_transparent>"मैं एक हवा से झुके वृक्ष पर</c.bg_transparent>
<c.bg_transparent>नौ लंबी रातों तक लटका रहा,</c.bg_transparent>"
268;1277442;1280696;"<c.bg_transparent>भाले से ज़ख़्मी, ओडिन को समर्पित,</c.bg_transparent>"
269;1281613;1284283;"<c.bg_transparent>उस वृक्ष पर जिसे कोई नहीं जानता</c.bg_transparent>"
270;1284950;1286910;"<c.bg_transparent>कि उसकी जड़ें कहाँ हैं।"</c.bg_transparent>"
271;1300340;1301717;"<c.bg_transparent>नहीं, कृपया।</c.bg_transparent>"
272;1303510;1305178;"<c.bg_transparent>मेरी बेटी का ध्यान रखो...</c.bg_transparent>"
273;1305721;1306638;"<c.bg_transparent>पहले।</c.bg_transparent>"
274;1307389;1308890;"<c.bg_transparent>सब ठीक है।</c.bg_transparent>"
275;1334583;1335751;"<c.bg_transparent>क्या हुआ, लड़के?</c.bg_transparent>"
276;1335834;1336918;"<c.bg_transparent>तुम्हें क्या लगता है?</c.bg_transparent>"
277;1337002;1339588;"<c.bg_transparent>मेरे पिता मूर्खों वाली हरकतें कर रहे हैं।</c.bg_transparent>"
278;1340213;1342424;"<c.bg_transparent>वह एक सुंदर महिला के साथ मज़े ले रहे हैं।</c.bg_transparent>"
279;1342507;1343592;"<c.bg_transparent>इसमें क्या मूर्खता है?</c.bg_transparent>"
280;1344343;1345761;"<c.bg_transparent>एक दिन तुम भी ऐसा ही करोगे।</c.bg_transparent>"
281;1346261;1349139;"<c.bg_transparent>अगर लेगर्था यहाँ होती, उन्हें मार देती।</c.bg_transparent>"
282;1349890;1351349;"<c.bg_transparent>तो अच्छा है कि वह नहीं है।</c.bg_transparent>"
283;1352768;1354019;"<c.bg_transparent>मेरी बात सुनो, मेरे दोस्त।</c.bg_transparent>"
284;1354352;1356563;"<c.bg_transparent>तुम्हारे माता-पिता</c.bg_transparent>
<c.bg_transparent>एक प्रसिद्ध जोड़ा हैं।</c.bg_transparent>"
285;1357022;1359608;"<c.bg_transparent>उन्हें एक दूसरे से प्रेम है। सब जानते हैं।</c.bg_transparent>"
286;1360108;1361151;"<c.bg_transparent>बूढ़े आदमी को मज़ा करते देख</c.bg_transparent>
<c.bg_transparent>ईर्ष्या मत करो,</c.bg_transparent>"
287;1361234;1362569;"<c.bg_transparent>इसमें किसी का नुकसान नहीं, है न?</c.bg_transparent>"
288;1390972;1393016;"<c.bg_transparent>मुझे उम्मीद है कि सब संतोषजनक है।</c.bg_transparent>"
289;1394476;1395811;"<c.bg_transparent>मुझे बढ़िया खिला रहे हो।</c.bg_transparent>"
290;1395894;1397145;"<c.bg_transparent>तुम महत्वपूर्ण मेहमान हो।</c.bg_transparent>"
291;1397229;1401233;"<c.bg_transparent>तुम्हारे भाई के लौटने तक</c.bg_transparent>
<c.bg_transparent>हम तुम्हारा ध्यान रखना चाहते हैं।</c.bg_transparent>"
292;1404027;1405654;"<c.bg_transparent>तुम हमेशा मेरे भाई की बात करते हो।</c.bg_transparent>"
293;1406113;1407614;"<c.bg_transparent>मेरे पास और क्या विकल्प है?</c.bg_transparent>"
294;1408198;1409825;"<c.bg_transparent>वह तुम्हारा अर्ल है।</c.bg_transparent>"
295;1415247;1417082;"<c.bg_transparent>आज रात दोनों में से कौन सी लेना चाहोगे?</c.bg_transparent>"
296;1419084;1420669;"<c.bg_transparent>दोनों ही क्यों नहीं ले लेते?</c.bg_transparent>"
297;1422504;1424297;"<c.bg_transparent>मुझे महिलाओं के रूप में घूस देने की</c.bg_transparent>
<c.bg_transparent>ज़रूरत नहीं।</c.bg_transparent>"
298;1429553;1431179;"<c.bg_transparent>तुम्हें क्या चाहिए, रोलो?</c.bg_transparent>"
299;1434099;1436184;"<c.bg_transparent>तुम्हें असल में क्या चाहिए?</c.bg_transparent>"
300;1441064;1443775;"<c.bg_transparent>राजा होरिक का राज्य</c.bg_transparent>
<c.bg_transparent>डेनमार्क</c.bg_transparent>"
301;1443859;1446695;"<c.bg_transparent>फेनरिर, विशाल भेड़िया,</c.bg_transparent>"
302;1446903;1449948;"<c.bg_transparent>जिसे रोकने का आदमी को</c.bg_transparent>
<c.bg_transparent>कोई भी तरीका नहीं मालूम था,</c.bg_transparent>"
303;1451241;1453451;"<c.bg_transparent>तो बौनों ने एक ज़ंजीर बनाई,</c.bg_transparent>"
304;1454661;1456121;"<c.bg_transparent>पर धातु से नहीं।</c.bg_transparent>"
305;1456997;1460000;"<c.bg_transparent>आदमी द्वारा बनाई कोई भी चीज़</c.bg_transparent>
<c.bg_transparent>फेनरिर को रोक नहीं सकती,</c.bg_transparent>"
306;1460709;1463461;"<c.bg_transparent>इसलिए उन्होंने उसे ऐसी चीज़ों से बनाया</c.bg_transparent>
<c.bg_transparent>जिन्हें हम देख नहीं सकते</c.bg_transparent>"
307;1464212;1466173;"<c.bg_transparent>और जिन्हें हम सुन नहीं सकते।</c.bg_transparent>"
308;1467090;1468800;"<c.bg_transparent>जैसे मछली की सांस,</c.bg_transparent>"
309;1469384;1471887;"<c.bg_transparent>आवाज़ जो एक बिल्ली चलते हुए पैदा करती है।</c.bg_transparent>"
310;1472345;1473513;"<c.bg_transparent>जड़ें...</c.bg_transparent>"
311;1474222;1475682;"<c.bg_transparent>एक पहाड़ की।</c.bg_transparent>"
312;1476433;1477601;"<c.bg_transparent>तुम्हें पता है?</c.bg_transparent>"
313;1478894;1480395;"<c.bg_transparent>बिल्कुल मुझे पता है!</c.bg_transparent>"
314;1480854;1482772;"<c.bg_transparent>मुझे यह चीज़ें दिलचस्प लगती हैं!</c.bg_transparent>"
315;1485692;1487777;"<c.bg_transparent>मैं यार्ल बोर्ग के बारे में पूछने आया था।</c.bg_transparent>"
316;1489613;1490780;"<c.bg_transparent>वह नहीं बेचेगा।</c.bg_transparent>"
317;1491698;1493074;"<c.bg_transparent>वह सौदा करना चाहता है।</c.bg_transparent>"
318;1493700;1496203;"<c.bg_transparent>मुझे सौदों में दिलचस्पी नहीं है।</c.bg_transparent>"
319;1498538;1500332;"<c.bg_transparent>इससे रैगनार के सामने मुश्किल पेश आएगी।</c.bg_transparent>"
320;1500415;1503293;"<c.bg_transparent>रैगनार सही नतीजे पर पहुंचेगा</c.bg_transparent>"
321;1503585;1505212;"<c.bg_transparent>और सही फैसला लेगा।</c.bg_transparent>"
322;1506046;1508423;"<c.bg_transparent>तुम्हें समझौते के विफल हो जाने की</c.bg_transparent>
<c.bg_transparent>कोई चिंता नहीं है?</c.bg_transparent>"
323;1512010;1513178;"<c.bg_transparent>देखो!</c.bg_transparent>"
324;1550298;1552342;"<c.bg_transparent>मैं मरने वाली हूँ।</c.bg_transparent>"
325;1553677;1556680;"<c.bg_transparent>नहीं, तुम ठीक हो जाओगी।</c.bg_transparent>"
326;1557847;1560892;"<c.bg_transparent>साधु को लगता है</c.bg_transparent>
<c.bg_transparent>कि कैटेगट में केवल वही है</c.bg_transparent>"
327;1560976;1562102;"<c.bg_transparent>जो भविष्यवाणी करने की शक्ति रखता है,</c.bg_transparent>"
328;1564145;1565397;"<c.bg_transparent>पर वह गलत है,</c.bg_transparent>"
329;1565814;1568316;"<c.bg_transparent>और मैं जानती हूँ</c.bg_transparent>
<c.bg_transparent>कि तुम्हारी मौत नहीं होगी।</c.bg_transparent>"
330;1574197;1577534;"<c.bg_transparent>मुझे तुम्हें सच बताना चाहिए</c.bg_transparent>
<c.bg_transparent>कि मैं असल में कौन हूँ।</c.bg_transparent>"
331;1580120;1581705;"<c.bg_transparent>मैं राजकुमारी ऐसलॉग हूँ।</c.bg_transparent>"
332;1582289;1584499;"<c.bg_transparent>मेरी माँ ढाल-योद्धा ब्रुनहिल्डा थी।</c.bg_transparent>"
333;1588586;1592215;"<c.bg_transparent>तुम्हारी माँ का यश सब जानते हैं।</c.bg_transparent>"
334;1593967;1595260;"<c.bg_transparent>पर मैं उनके जैसी नहीं हूँ।</c.bg_transparent>"
335;1596386;1597762;"<c.bg_transparent>मैं अलग हूँ।</c.bg_transparent>"
336;1599139;1600932;"<c.bg_transparent>मेरे माता-पिता की मौत हो चुकी है,</c.bg_transparent>"
337;1601766;1603518;"<c.bg_transparent>और मैं उन्हें जानती भी नहीं।</c.bg_transparent>"
338;1604102;1605937;"<c.bg_transparent>तुम मेरे साथ क्यों आई?</c.bg_transparent>"
339;1607647;1609190;"<c.bg_transparent>क्योंकि मेरे पास कोई विकल्प नहीं था।</c.bg_transparent>"
340;1622746;1624205;"<c.bg_transparent>तुमने ऐसा क्यों किया?</c.bg_transparent>"
341;1625582;1627208;"<c.bg_transparent>क्योंकि मेरे पास कोई विकल्प नहीं था।</c.bg_transparent>"
342;1677300;1678510;"<c.bg_transparent>मुझे आपसे नफ़रत है।</c.bg_transparent>"
343;1679719;1681346;"<c.bg_transparent>यह घिनौना है।</c.bg_transparent>"
344;1683556;1685100;"<c.bg_transparent>मैं स्वयं को रोक नहीं पाया।</c.bg_transparent>"
345;1685183;1686643;"<c.bg_transparent>क्या मैं लेगर्था को बताऊं,</c.bg_transparent>"
346;1687143;1688103;"<c.bg_transparent>आपकी पत्नी को?</c.bg_transparent>"
347;1688186;1689396;"<c.bg_transparent>अगर तुम बताना चाहो।</c.bg_transparent>"
348;1691523;1693775;"<c.bg_transparent>आप उनसे प्रेम नहीं कर सकते,</c.bg_transparent>"
349;1694401;1697237;"<c.bg_transparent>कोई मतलब नहीं कि आप क्या कहते हो,</c.bg_transparent>
<c.bg_transparent>लोग क्या सोचते हैं।</c.bg_transparent>"
350;1697904;1700031;"<c.bg_transparent>मुझे लोगों की परवाह नहीं।</c.bg_transparent>"
351;1701074;1702659;"<c.bg_transparent>मुझे वास्तव में तुम्हारी माँ से प्रेम है।</c.bg_transparent>"
352;1710708;1713461;"<c.bg_transparent>कसम खाओ कि ऐसा दोबारा नहीं होगा।</c.bg_transparent>"
353;1720510;1723430;"<c.bg_transparent>मैं कसम खाता हूँ कि ऐसा दोबारा नहीं होगा।</c.bg_transparent>"
354;1732939;1734149;"<c.bg_transparent>मुझे तुमसे प्रेम है।</c.bg_transparent>"
355;1736776;1738027;"<c.bg_transparent>अब, जाओ खेलो।</c.bg_transparent>"
356;1788495;1790038;"<c.bg_transparent>नहीं!</c.bg_transparent>"
357;1790121;1791456;"<c.bg_transparent>नहीं!</c.bg_transparent>"
358;1793249;1796169;"<c.bg_transparent>नहीं!</c.bg_transparent>"
359;1807222;1808556;"<c.bg_transparent>एथेलस्टैन?</c.bg_transparent>"
360;1812227;1815021;"<c.bg_transparent>वह इतना कमज़ोर है कि खा भी नहीं सकता।</c.bg_transparent>"
361;1816689;1818358;"<c.bg_transparent>भगवान से प्रार्थना करें,</c.bg_transparent>"
362;1819234;1821569;"<c.bg_transparent>कृपया, उसके लिए।</c.bg_transparent>"
363;1884591;1885800;"<c.bg_transparent>नहीं।</c.bg_transparent>"
364;1911367;1912410;"<c.bg_transparent>देवताओं के देवता,</c.bg_transparent>"
365;1913202;1914913;"<c.bg_transparent>हम आपको यह अर्पण करते हैं,</c.bg_transparent>"
366;1915496;1917415;"<c.bg_transparent>उम्मीद है आप खुश होंगे।</c.bg_transparent>"
367;1959707;1961334;"<c.bg_transparent>थोड़ी और कोशिश कर सकते हो?</c.bg_transparent>"
368;1974973;1976182;"<c.bg_transparent>गीडा।</c.bg_transparent>"
369;2027233;2028776;"<c.bg_transparent>मेरे पेट में तुम्हारा बच्चा है।</c.bg_transparent>"
370;2035116;2037285;"<c.bg_transparent>क्या साधु ने तुम्हें</c.bg_transparent>
<c.bg_transparent>और बेटों के लिए नहीं कहा था?</c.bg_transparent>"
371;2102892;2104685;"<c.bg_transparent>हम अपने मेहमानों का स्वागत</c.bg_transparent>
<c.bg_transparent>इस दावत में करते हैं।</c.bg_transparent>"
372;2105645;2107730;"<c.bg_transparent>अब बताओ कि राजा होरिक ने क्या कहा।</c.bg_transparent>"
373;2109023;2111359;"<c.bg_transparent>वह कौन से समझौते करने को तैयार हैं?</c.bg_transparent>"
374;2113277;2114695;"<c.bg_transparent>पहले खा नहीं सकता?</c.bg_transparent>"
375;2125665;2126916;"<c.bg_transparent>खैर, उसने कहा...</c.bg_transparent>"
376;2130419;2131712;"<c.bg_transparent>उसने क्या कहा?</c.bg_transparent>"
377;2139345;2141889;"<c.bg_transparent>उसने क्या कहा?</c.bg_transparent>"
378;2145226;2147436;"<c.bg_transparent>वह कोई समझौता नहीं करेगा,</c.bg_transparent>"
379;2148146;2149313;"<c.bg_transparent>कोई सौदा नहीं।</c.bg_transparent>"
380;2150022;2153109;"<c.bg_transparent>उसने कहा कि तुम भूमि की कीमत बताओ।</c.bg_transparent>"
381;2154193;2155486;"<c.bg_transparent>या?</c.bg_transparent>"
382;2157363;2158906;"<c.bg_transparent>उसने "या" नहीं कहा।</c.bg_transparent>"
383;2164412;2166372;"<c.bg_transparent>लगता है तुम्हारी यात्रा</c.bg_transparent>
<c.bg_transparent>पूर्ण रूप से व्यर्थ रही,</c.bg_transparent>"
384;2166455;2167999;"<c.bg_transparent>रैगनार लोथब्रोक।</c.bg_transparent>"
385;2169375;2171335;"<c.bg_transparent>तुम अपने आदमियों के साथ</c.bg_transparent>
<c.bg_transparent>सुबह यहाँ से चले जाओ।</c.bg_transparent>"
386;2174255;2176757;"<c.bg_transparent>यदि तुम राजा होरिक का साथ</c.bg_transparent>
<c.bg_transparent>छोड़ना नहीं चाहते हो,</c.bg_transparent>"
387;2178384;2180094;"<c.bg_transparent>या उसके प्रति वफ़ादार रहना चाहते हो तो।</c.bg_transparent>"
388;2189979;2191063;"<c.bg_transparent>समझा।</c.bg_transparent>"
389;2193524;2194692;"<c.bg_transparent>बहुत बढ़िया।</c.bg_transparent>"
390;2202241;2203242;"<c.bg_transparent>सही है।</c.bg_transparent>"
391;2205453;2206495;"<c.bg_transparent>जंग।</c.bg_transparent>"
392;2294500;2295626;"<c.bg_transparent>ओडिन।</c.bg_transparent>"
393;2345009;2347136;"<c.bg_transparent>तो, मेरे दोस्त, पासा फेंका जा चुका है।</c.bg_transparent>"
394;2347219;2348846;"<c.bg_transparent>राजा होरिक ने कोई और रास्ता नहीं छोड़ा।</c.bg_transparent>"
395;2348929;2351974;"<c.bg_transparent>मुझे उस पर हमला करना चाहिए</c.bg_transparent>
<c.bg_transparent>और उस चीज़ पर दावा करना चाहिए जो मेरी है।</c.bg_transparent>"
396;2354393;2357355;"<c.bg_transparent>तुम्हारा भाई मेरा साथ नहीं देगा</c.bg_transparent>
<c.bg_transparent>पर सवाल यह है,</c.bg_transparent>"
397;2357980;2359065;"<c.bg_transparent>क्या तुम दोगे?</c.bg_transparent>"
398;2425756;2427675;"<c.bg_transparent>तुम मेरी ओर से लड़ोगे?</c.bg_transparent>"
399;2429760;2432680;"<c.bg_transparent>तुम और मैं, साथ में,</c.bg_transparent>
<c.bg_transparent>एक नया साम्राज्य स्थापित कर सकते हैं।</c.bg_transparent>"
400;2443065;2444859;"<c.bg_transparent>क्या तुम यही नहीं चाहते?</c.bg_transparent>"
401;2446819;2449280;"<c.bg_transparent>तुम्हारे भाई की मौत</c.bg_transparent>
<c.bg_transparent>और तुम्हारी अपनी कीर्ति की शुरूआत?</c.bg_transparent>"
402;2475306;2476849;"<c.bg_transparent>तो, क्या कहते हो?</c.bg_transparent>"
403;2554218;2555553;"<c.bg_transparent>मैं हाँ कहता हूँ।</c.bg_transparent>"
404;2560599;2561809;"<c.bg_transparent>मैं तुम्हारी ओर से लडूंगा।</c.bg_transparent>"
405;2565354;2567648;"<c.bg_transparent>मैं तुम्हारी ओर से</c.bg_transparent>
<c.bg_transparent>अपने भाई के खिलाफ़ लडूंगा।</c.bg_transparent>"
406;2582955;2584957;"<c.bg_transparent>संवाद अनुवादक: छाया चौरे</c.bg_transparent>"
